Test, Algo, Pass, NodesExp, Shortest 
100, Astar, passed,53,13
100, Greedy, passed,13,13
100, BFS, passed,63,13
100, DFS, passed,15,15
100, BI-DIR, passed,7,0
100, MBAstar, passed,27,0
99, Astar, passed,53,13
99, Greedy, passed,13,13
99, BFS, passed,63,13
99, DFS, passed,15,15
99, BI-DIR, passed,7,0
99, MBAstar, passed,27,0
98, Astar, passed,53,13
98, Greedy, passed,13,13
98, BFS, passed,63,13
98, DFS, passed,15,15
98, BI-DIR, passed,7,0
98, MBAstar, passed,27,0
97, Astar, passed,53,13
97, Greedy, passed,13,13
97, BFS, passed,63,13
97, DFS, passed,15,15
97, BI-DIR, passed,7,0
97, MBAstar, passed,27,0
96, Astar, passed,53,13
96, Greedy, passed,13,13
96, BFS, passed,63,13
96, DFS, passed,15,15
96, BI-DIR, passed,7,0
96, MBAstar, passed,27,0
95, Astar, passed,53,13
95, Greedy, passed,13,13
95, BFS, passed,63,13
95, DFS, passed,15,15
95, BI-DIR, passed,7,0
95, MBAstar, passed,27,0
94, Astar, passed,53,13
94, Greedy, passed,13,13
94, BFS, passed,63,13
94, DFS, passed,15,15
94, BI-DIR, passed,7,0
94, MBAstar, passed,27,0
93, Astar, passed,53,13
93, Greedy, passed,13,13
93, BFS, passed,63,13
93, DFS, passed,15,15
93, BI-DIR, passed,7,0
93, MBAstar, passed,27,0
92, Astar, passed,53,13
92, Greedy, passed,13,13
92, BFS, passed,63,13
92, DFS, passed,15,15
92, BI-DIR, passed,7,0
92, MBAstar, passed,27,0
91, Astar, passed,53,13
91, Greedy, passed,13,13
91, BFS, passed,63,13
91, DFS, passed,15,15
91, BI-DIR, passed,7,0
91, MBAstar, passed,27,0
90, Astar, passed,53,13
90, Greedy, passed,13,13
90, BFS, passed,63,13
90, DFS, passed,15,15
90, BI-DIR, passed,7,0
90, MBAstar, passed,27,0
89, Astar, passed,53,13
89, Greedy, passed,13,13
89, BFS, passed,63,13
89, DFS, passed,15,15
89, BI-DIR, passed,7,0
89, MBAstar, passed,27,0
88, Astar, passed,53,13
88, Greedy, passed,13,13
88, BFS, passed,63,13
88, DFS, passed,15,15
88, BI-DIR, passed,7,0
88, MBAstar, passed,27,0
87, Astar, passed,53,13
87, Greedy, passed,13,13
87, BFS, passed,63,13
87, DFS, passed,15,15
87, BI-DIR, passed,7,0
87, MBAstar, passed,27,0
86, Astar, passed,53,13
86, Greedy, passed,13,13
86, BFS, passed,63,13
86, DFS, passed,15,15
86, BI-DIR, passed,7,0
86, MBAstar, passed,27,0
85, Astar, passed,53,13
85, Greedy, passed,13,13
85, BFS, passed,63,13
85, DFS, passed,15,15
85, BI-DIR, passed,7,0
85, MBAstar, passed,27,0
84, Astar, passed,53,13
84, Greedy, passed,13,13
84, BFS, passed,63,13
84, DFS, passed,15,15
84, BI-DIR, passed,7,0
84, MBAstar, passed,27,0
83, Astar, passed,53,13
83, Greedy, passed,13,13
83, BFS, passed,63,13
83, DFS, passed,15,15
83, BI-DIR, passed,7,0
83, MBAstar, passed,27,0
82, Astar, passed,53,13
82, Greedy, passed,13,13
82, BFS, passed,63,13
82, DFS, passed,15,15
82, BI-DIR, passed,7,0
82, MBAstar, passed,27,0
81, Astar, passed,79,15
81, Greedy, passed,15,15
81, BFS, passed,86,15
81, DFS, passed,17,17
81, BI-DIR, passed,6,0
81, MBAstar, passed,37,0
80, Astar, passed,79,15
80, Greedy, passed,15,15
80, BFS, passed,86,15
80, DFS, passed,17,17
80, BI-DIR, passed,6,0
80, MBAstar, passed,37,0
79, Astar, passed,79,15
79, Greedy, passed,15,15
79, BFS, passed,86,15
79, DFS, passed,17,17
79, BI-DIR, passed,6,0
79, MBAstar, passed,37,0
78, Astar, passed,79,15
78, Greedy, passed,15,15
78, BFS, passed,86,15
78, DFS, passed,17,17
78, BI-DIR, passed,6,0
78, MBAstar, passed,37,0
77, Astar, passed,79,15
77, Greedy, passed,15,15
77, BFS, passed,86,15
77, DFS, passed,17,17
77, BI-DIR, passed,6,0
77, MBAstar, passed,37,0
76, Astar, passed,79,15
76, Greedy, passed,15,15
76, BFS, passed,86,15
76, DFS, passed,17,17
76, BI-DIR, passed,6,0
76, MBAstar, passed,37,0
75, Astar, passed,79,15
75, Greedy, passed,15,15
75, BFS, passed,86,15
75, DFS, passed,17,17
75, BI-DIR, passed,6,0
75, MBAstar, passed,37,0
74, Astar, passed,79,15
74, Greedy, passed,15,15
74, BFS, passed,86,15
74, DFS, passed,17,17
74, BI-DIR, passed,6,0
74, MBAstar, passed,37,0
73, Astar, passed,79,15
73, Greedy, passed,15,15
73, BFS, passed,86,15
73, DFS, passed,17,17
73, BI-DIR, passed,6,0
73, MBAstar, passed,37,0
72, Astar, passed,79,15
72, Greedy, passed,15,15
72, BFS, passed,86,15
72, DFS, passed,17,17
72, BI-DIR, passed,6,0
72, MBAstar, passed,37,0
71, Astar, passed,79,15
71, Greedy, passed,15,15
71, BFS, passed,86,15
71, DFS, passed,17,17
71, BI-DIR, passed,6,0
71, MBAstar, passed,37,0
70, Astar, passed,79,15
70, Greedy, passed,15,15
70, BFS, passed,86,15
70, DFS, passed,17,17
70, BI-DIR, passed,6,0
70, MBAstar, passed,37,0
69, Astar, passed,79,15
69, Greedy, passed,15,15
69, BFS, passed,86,15
69, DFS, passed,17,17
69, BI-DIR, passed,6,0
69, MBAstar, passed,37,0
68, Astar, passed,79,15
68, Greedy, passed,15,15
68, BFS, passed,86,15
68, DFS, passed,17,17
68, BI-DIR, passed,6,0
68, MBAstar, passed,37,0
67, Astar, passed,79,15
67, Greedy, passed,15,15
67, BFS, passed,86,15
67, DFS, passed,17,17
67, BI-DIR, passed,6,0
67, MBAstar, passed,37,0
66, Astar, passed,79,15
66, Greedy, passed,15,15
66, BFS, passed,86,15
66, DFS, passed,17,17
66, BI-DIR, passed,6,0
66, MBAstar, passed,37,0
65, Astar, passed,79,15
65, Greedy, passed,15,15
65, BFS, passed,86,15
65, DFS, passed,17,17
65, BI-DIR, passed,6,0
65, MBAstar, passed,37,0
64, Astar, passed,79,15
64, Greedy, passed,15,15
64, BFS, passed,86,15
64, DFS, passed,17,17
64, BI-DIR, passed,6,0
64, MBAstar, passed,37,0
63, Astar, passed,79,15
63, Greedy, passed,15,15
63, BFS, passed,86,15
63, DFS, passed,17,17
63, BI-DIR, passed,6,0
63, MBAstar, passed,37,0
62, Astar, passed,79,15
62, Greedy, passed,15,15
62, BFS, passed,86,15
62, DFS, passed,17,17
62, BI-DIR, passed,6,0
62, MBAstar, passed,37,0
61, Astar, passed,146,27
61, Greedy, passed,27,27
61, BFS, passed,166,27
61, DFS, passed,37,37
61, BI-DIR, passed,10,0
61, MBAstar, failed,56,0
60, Astar, passed,146,27
60, Greedy, passed,27,27
60, BFS, passed,166,27
60, DFS, passed,37,37
60, BI-DIR, passed,10,0
60, MBAstar, failed,56,0
59, Astar, passed,146,27
59, Greedy, passed,27,27
59, BFS, passed,166,27
59, DFS, passed,37,37
59, BI-DIR, passed,10,0
59, MBAstar, failed,56,0
58, Astar, passed,146,27
58, Greedy, passed,27,27
58, BFS, passed,166,27
58, DFS, passed,37,37
58, BI-DIR, passed,10,0
58, MBAstar, failed,56,0
57, Astar, passed,146,27
57, Greedy, passed,27,27
57, BFS, passed,166,27
57, DFS, passed,37,37
57, BI-DIR, passed,10,0
57, MBAstar, failed,56,0
56, Astar, passed,146,27
56, Greedy, passed,27,27
56, BFS, passed,166,27
56, DFS, passed,37,37
56, BI-DIR, passed,10,0
56, MBAstar, failed,56,0
55, Astar, passed,146,27
55, Greedy, passed,27,27
55, BFS, passed,166,27
55, DFS, passed,37,37
55, BI-DIR, passed,10,0
55, MBAstar, failed,56,0
54, Astar, passed,146,27
54, Greedy, passed,27,27
54, BFS, passed,166,27
54, DFS, passed,37,37
54, BI-DIR, passed,10,0
54, MBAstar, failed,56,0
53, Astar, passed,146,27
53, Greedy, passed,27,27
53, BFS, passed,166,27
53, DFS, passed,37,37
53, BI-DIR, passed,10,0
53, MBAstar, failed,56,0
52, Astar, passed,202,27
52, Greedy, passed,27,27
52, BFS, passed,279,27
52, DFS, passed,29,29
52, BI-DIR, passed,10,0
52, MBAstar, failed,64,0
51, Astar, passed,202,27
51, Greedy, passed,27,27
51, BFS, passed,279,27
51, DFS, passed,29,29
51, BI-DIR, passed,10,0
51, MBAstar, failed,64,0
50, Astar, passed,202,27
50, Greedy, passed,27,27
50, BFS, passed,279,27
50, DFS, passed,29,29
50, BI-DIR, passed,10,0
50, MBAstar, failed,64,0
49, Astar, passed,202,27
49, Greedy, passed,27,27
49, BFS, passed,279,27
49, DFS, passed,29,29
49, BI-DIR, passed,10,0
49, MBAstar, failed,64,0
48, Astar, passed,202,27
48, Greedy, passed,27,27
48, BFS, passed,279,27
48, DFS, passed,29,29
48, BI-DIR, passed,10,0
48, MBAstar, failed,64,0
47, Astar, passed,202,27
47, Greedy, passed,27,27
47, BFS, passed,279,27
47, DFS, passed,29,29
47, BI-DIR, passed,10,0
47, MBAstar, failed,64,0
46, Astar, passed,202,27
46, Greedy, passed,27,27
46, BFS, passed,279,27
46, DFS, passed,29,29
46, BI-DIR, passed,10,0
46, MBAstar, failed,64,0
45, Astar, passed,202,27
45, Greedy, passed,27,27
45, BFS, passed,279,27
45, DFS, passed,29,29
45, BI-DIR, passed,10,0
45, MBAstar, failed,64,0
44, Astar, passed,202,27
44, Greedy, passed,27,27
44, BFS, passed,279,27
44, DFS, passed,29,29
44, BI-DIR, passed,10,0
44, MBAstar, failed,64,0
43, Astar, passed,202,27
43, Greedy, passed,27,27
43, BFS, passed,279,27
43, DFS, passed,29,29
43, BI-DIR, passed,10,0
43, MBAstar, failed,64,0
42, Astar, passed,202,27
42, Greedy, passed,27,27
42, BFS, passed,279,27
42, DFS, passed,29,29
42, BI-DIR, passed,10,0
42, MBAstar, failed,64,0
41, Astar, passed,34,7
41, Greedy, passed,7,7
41, BFS, passed,44,7
41, DFS, passed,19,19
41, BI-DIR, passed,10,0
41, MBAstar, passed,25,0
40, Astar, passed,34,7
40, Greedy, passed,7,7
40, BFS, passed,44,7
40, DFS, passed,19,19
40, BI-DIR, passed,10,0
40, MBAstar, passed,25,0
39, Astar, passed,34,7
39, Greedy, passed,7,7
39, BFS, passed,44,7
39, DFS, passed,19,19
39, BI-DIR, passed,10,0
39, MBAstar, passed,25,0
38, Astar, passed,34,7
38, Greedy, passed,7,7
38, BFS, passed,44,7
38, DFS, passed,19,19
38, BI-DIR, passed,10,0
38, MBAstar, passed,25,0
37, Astar, passed,34,7
37, Greedy, passed,7,7
37, BFS, passed,44,7
37, DFS, passed,19,19
37, BI-DIR, passed,10,0
37, MBAstar, passed,25,0
36, Astar, passed,34,7
36, Greedy, passed,7,7
36, BFS, passed,44,7
36, DFS, passed,19,19
36, BI-DIR, passed,10,0
36, MBAstar, passed,25,0
35, Astar, passed,34,7
35, Greedy, passed,7,7
35, BFS, passed,44,7
35, DFS, passed,19,19
35, BI-DIR, passed,10,0
35, MBAstar, passed,25,0
34, Astar, passed,34,7
34, Greedy, passed,7,7
34, BFS, passed,44,7
34, DFS, passed,19,19
34, BI-DIR, passed,10,0
34, MBAstar, passed,25,0
33, Astar, passed,34,7
33, Greedy, passed,7,7
33, BFS, passed,44,7
33, DFS, passed,19,19
33, BI-DIR, passed,10,0
33, MBAstar, passed,25,0
32, Astar, passed,34,7
32, Greedy, passed,7,7
32, BFS, passed,44,7
32, DFS, passed,19,19
32, BI-DIR, passed,10,0
32, MBAstar, passed,25,0
31, Astar, passed,34,7
31, Greedy, passed,7,7
31, BFS, passed,44,7
31, DFS, passed,19,19
31, BI-DIR, passed,10,0
31, MBAstar, passed,25,0
30, Astar, passed,34,7
30, Greedy, passed,7,7
30, BFS, passed,44,7
30, DFS, passed,19,19
30, BI-DIR, passed,10,0
30, MBAstar, passed,25,0
29, Astar, passed,34,7
29, Greedy, passed,7,7
29, BFS, passed,44,7
29, DFS, passed,19,19
29, BI-DIR, passed,10,0
29, MBAstar, passed,25,0
28, Astar, passed,34,7
28, Greedy, passed,7,7
28, BFS, passed,44,7
28, DFS, passed,19,19
28, BI-DIR, passed,10,0
28, MBAstar, passed,25,0
27, Astar, passed,34,7
27, Greedy, passed,7,7
27, BFS, passed,44,7
27, DFS, passed,19,19
27, BI-DIR, passed,10,0
27, MBAstar, passed,25,0
26, Astar, passed,34,7
26, Greedy, passed,7,7
26, BFS, passed,44,7
26, DFS, passed,19,19
26, BI-DIR, passed,10,0
26, MBAstar, passed,25,0
25, Astar, passed,34,7
25, Greedy, passed,7,7
25, BFS, passed,44,7
25, DFS, passed,19,19
25, BI-DIR, passed,10,0
25, MBAstar, passed,25,0
24, Astar, passed,34,7
24, Greedy, passed,7,7
24, BFS, passed,44,7
24, DFS, passed,19,19
24, BI-DIR, passed,10,0
24, MBAstar, passed,25,0
23, Astar, passed,34,7
23, Greedy, passed,7,7
23, BFS, passed,44,7
23, DFS, passed,19,19
23, BI-DIR, passed,10,0
23, MBAstar, passed,25,0
22, Astar, passed,34,7
22, Greedy, passed,7,7
22, BFS, passed,44,7
22, DFS, passed,19,19
22, BI-DIR, passed,10,0
22, MBAstar, passed,25,0
21, Astar, passed,40,7
21, Greedy, passed,7,7
21, BFS, passed,45,7
21, DFS, passed,17,17
21, BI-DIR, passed,6,0
21, MBAstar, passed,26,0
20, Astar, passed,40,7
20, Greedy, passed,7,7
20, BFS, passed,45,7
20, DFS, passed,17,17
20, BI-DIR, passed,6,0
20, MBAstar, passed,26,0
19, Astar, passed,40,7
19, Greedy, passed,7,7
19, BFS, passed,45,7
19, DFS, passed,17,17
19, BI-DIR, passed,6,0
19, MBAstar, passed,26,0
18, Astar, passed,40,7
18, Greedy, passed,7,7
18, BFS, passed,45,7
18, DFS, passed,17,17
18, BI-DIR, passed,6,0
18, MBAstar, passed,26,0
17, Astar, passed,40,7
17, Greedy, passed,7,7
17, BFS, passed,45,7
17, DFS, passed,17,17
17, BI-DIR, passed,6,0
17, MBAstar, passed,26,0
16, Astar, passed,40,7
16, Greedy, passed,7,7
16, BFS, passed,45,7
16, DFS, passed,17,17
16, BI-DIR, passed,6,0
16, MBAstar, passed,26,0
15, Astar, passed,40,7
15, Greedy, passed,7,7
15, BFS, passed,45,7
15, DFS, passed,17,17
15, BI-DIR, passed,6,0
15, MBAstar, passed,26,0
14, Astar, passed,40,7
14, Greedy, passed,7,7
14, BFS, passed,45,7
14, DFS, passed,17,17
14, BI-DIR, passed,6,0
14, MBAstar, passed,26,0
13, Astar, passed,40,7
13, Greedy, passed,7,7
13, BFS, passed,45,7
13, DFS, passed,17,17
13, BI-DIR, passed,6,0
13, MBAstar, passed,26,0
12, Astar, passed,40,7
12, Greedy, passed,7,7
12, BFS, passed,45,7
12, DFS, passed,17,17
12, BI-DIR, passed,6,0
12, MBAstar, passed,26,0
11, Astar, passed,40,7
11, Greedy, passed,7,7
11, BFS, passed,45,7
11, DFS, passed,17,17
11, BI-DIR, passed,6,0
11, MBAstar, passed,26,0
10, Astar, passed,40,7
10, Greedy, passed,7,7
10, BFS, passed,45,7
10, DFS, passed,17,17
10, BI-DIR, passed,6,0
10, MBAstar, passed,26,0
9, Astar, passed,40,7
9, Greedy, passed,7,7
9, BFS, passed,45,7
9, DFS, passed,17,17
9, BI-DIR, passed,6,0
9, MBAstar, passed,26,0
8, Astar, passed,40,7
8, Greedy, passed,7,7
8, BFS, passed,45,7
8, DFS, passed,17,17
8, BI-DIR, passed,6,0
8, MBAstar, passed,26,0
7, Astar, passed,40,7
7, Greedy, passed,7,7
7, BFS, passed,45,7
7, DFS, passed,17,17
7, BI-DIR, passed,6,0
7, MBAstar, passed,26,0
6, Astar, passed,40,7
6, Greedy, passed,7,7
6, BFS, passed,45,7
6, DFS, passed,17,17
6, BI-DIR, passed,6,0
6, MBAstar, passed,26,0
5, Astar, passed,40,7
5, Greedy, passed,7,7
5, BFS, passed,45,7
5, DFS, passed,17,17
5, BI-DIR, passed,6,0
5, MBAstar, passed,26,0
4, Astar, passed,40,7
4, Greedy, passed,7,7
4, BFS, passed,45,7
4, DFS, passed,17,17
4, BI-DIR, passed,6,0
4, MBAstar, passed,26,0
3, Astar, passed,40,7
3, Greedy, passed,7,7
3, BFS, passed,45,7
3, DFS, passed,17,17
3, BI-DIR, passed,6,0
3, MBAstar, passed,26,0
2, Astar, passed,40,7
2, Greedy, passed,7,7
2, BFS, passed,45,7
2, DFS, passed,17,17
2, BI-DIR, passed,6,0
2, MBAstar, passed,26,0
1, Astar, passed,40,7
1, Greedy, passed,7,7
1, BFS, passed,45,7
1, DFS, passed,17,17
1, BI-DIR, passed,6,0
1, MBAstar, passed,26,0
