Test, Algo, NodesExp, Shortest , Pass,,,,,,
1, Astar,40,7, passed,,,,,,
2, Astar,40,7, passed,,,,,,
3, Astar,40,7, passed,,,,Algorithm,Searched,Best Path
4, Astar,40,7, passed,,,mean,A*,76.43,13.74
5, Astar,40,7, passed,,,mean,BFS,93.05,13.74
6, Astar,40,7, passed,,,mean,DFS,20.14,20.14
7, Astar,40,7, passed,,,mean,Greedy,13.74,13.74
8, Astar,40,7, passed,,,mean,MBA*,35.07,0
9, Astar,40,7, passed,,,,,,
10, Astar,40,7, passed,,,,,,
11, Astar,40,7, passed,,,,,,
12, Astar,40,7, passed,,,,,,
13, Astar,40,7, passed,,,,,,
14, Astar,40,7, passed,,,mean,Bi-dir,7.79,
15, Astar,40,7, passed,,,,,,
16, Astar,40,7, passed,,,,,,
17, Astar,40,7, passed,,,,,,
18, Astar,40,7, passed,,,,,,
19, Astar,40,7, passed,,,,,,
20, Astar,40,7, passed,,,,,,
21, Astar,40,7, passed,,,,,,
22, Astar,34,7, passed,,,,,,
23, Astar,34,7, passed,,,,,,
24, Astar,34,7, passed,,,,,,
25, Astar,34,7, passed,,,,,,
26, Astar,34,7, passed,,,,,,
27, Astar,34,7, passed,,,,,,
28, Astar,34,7, passed,,,,,,
29, Astar,34,7, passed,,,,,,
30, Astar,34,7, passed,,,,,,
31, Astar,34,7, passed,,,,,,
32, Astar,34,7, passed,,,,,,
33, Astar,34,7, passed,,,,,,
34, Astar,34,7, passed,,,,,,
35, Astar,34,7, passed,,,,,,
36, Astar,34,7, passed,,,,,,
37, Astar,34,7, passed,,,,,,
38, Astar,34,7, passed,,,,,,
39, Astar,34,7, passed,,,,,,
40, Astar,34,7, passed,,,,,,
41, Astar,34,7, passed,,,,,,
42, Astar,202,27, passed,,,,,,
43, Astar,202,27, passed,,,,,,
44, Astar,202,27, passed,,,,,,
45, Astar,202,27, passed,,,,,,
46, Astar,202,27, passed,,,,,,
47, Astar,202,27, passed,,,,,,
48, Astar,202,27, passed,,,,,,
49, Astar,202,27, passed,,,,,,
50, Astar,202,27, passed,,,,,,
51, Astar,202,27, passed,,,,,,
52, Astar,202,27, passed,,,,,,
53, Astar,146,27, passed,,,,,,
54, Astar,146,27, passed,,,,,,
55, Astar,146,27, passed,,,,,,
56, Astar,146,27, passed,,,,,,
57, Astar,146,27, passed,,,,,,
58, Astar,146,27, passed,,,,,,
59, Astar,146,27, passed,,,,,,
60, Astar,146,27, passed,,,,,,
61, Astar,146,27, passed,,,,,,
62, Astar,79,15, passed,,,,,,
63, Astar,79,15, passed,,,,,,
64, Astar,79,15, passed,,,,,,
65, Astar,79,15, passed,,,,,,
66, Astar,79,15, passed,,,,,,
67, Astar,79,15, passed,,,,,,
68, Astar,79,15, passed,,,,,,
69, Astar,79,15, passed,,,,,,
70, Astar,79,15, passed,,,,,,
71, Astar,79,15, passed,,,,,,
72, Astar,79,15, passed,,,,,,
73, Astar,79,15, passed,,,,,,
74, Astar,79,15, passed,,,,,,
75, Astar,79,15, passed,,,,,,
76, Astar,79,15, passed,,,,,,
77, Astar,79,15, passed,,,,,,
78, Astar,79,15, passed,,,,,,
79, Astar,79,15, passed,,,,,,
80, Astar,79,15, passed,,,,,,
81, Astar,79,15, passed,,,,,,
82, Astar,53,13, passed,,,,,,
83, Astar,53,13, passed,,,,,,
84, Astar,53,13, passed,,,,,,
85, Astar,53,13, passed,,,,,,
86, Astar,53,13, passed,,,,,,
87, Astar,53,13, passed,,,,,,
88, Astar,53,13, passed,,,,,,
89, Astar,53,13, passed,,,,,,
90, Astar,53,13, passed,,,,,,
91, Astar,53,13, passed,,,,,,
92, Astar,53,13, passed,,,,,,
93, Astar,53,13, passed,,,,,,
94, Astar,53,13, passed,,,,,,
95, Astar,53,13, passed,,,,,,
96, Astar,53,13, passed,,,,,,
97, Astar,53,13, passed,,,,,,
98, Astar,53,13, passed,,,,,,
99, Astar,53,13, passed,,,,,,
100, Astar,53,13, passed,,,,,,
1, BFS,45,7, passed,,,,,,
2, BFS,45,7, passed,,,,,,
3, BFS,45,7, passed,,,,,,
4, BFS,45,7, passed,,,,,,
5, BFS,45,7, passed,,,,,,
6, BFS,45,7, passed,,,,,,
7, BFS,45,7, passed,,,,,,
8, BFS,45,7, passed,,,,,,
9, BFS,45,7, passed,,,,,,
10, BFS,45,7, passed,,,,,,
11, BFS,45,7, passed,,,,,,
12, BFS,45,7, passed,,,,,,
13, BFS,45,7, passed,,,,,,
14, BFS,45,7, passed,,,,,,
15, BFS,45,7, passed,,,,,,
16, BFS,45,7, passed,,,,,,
17, BFS,45,7, passed,,,,,,
18, BFS,45,7, passed,,,,,,
19, BFS,45,7, passed,,,,,,
20, BFS,45,7, passed,,,,,,
21, BFS,45,7, passed,,,,,,
22, BFS,44,7, passed,,,,,,
23, BFS,44,7, passed,,,,,,
24, BFS,44,7, passed,,,,,,
25, BFS,44,7, passed,,,,,,
26, BFS,44,7, passed,,,,,,
27, BFS,44,7, passed,,,,,,
28, BFS,44,7, passed,,,,,,
29, BFS,44,7, passed,,,,,,
30, BFS,44,7, passed,,,,,,
31, BFS,44,7, passed,,,,,,
32, BFS,44,7, passed,,,,,,
33, BFS,44,7, passed,,,,,,
34, BFS,44,7, passed,,,,,,
35, BFS,44,7, passed,,,,,,
36, BFS,44,7, passed,,,,,,
37, BFS,44,7, passed,,,,,,
38, BFS,44,7, passed,,,,,,
39, BFS,44,7, passed,,,,,,
40, BFS,44,7, passed,,,,,,
41, BFS,44,7, passed,,,,,,
42, BFS,279,27, passed,,,,,,
43, BFS,279,27, passed,,,,,,
44, BFS,279,27, passed,,,,,,
45, BFS,279,27, passed,,,,,,
46, BFS,279,27, passed,,,,,,
47, BFS,279,27, passed,,,,,,
48, BFS,279,27, passed,,,,,,
49, BFS,279,27, passed,,,,,,
50, BFS,279,27, passed,,,,,,
51, BFS,279,27, passed,,,,,,
52, BFS,279,27, passed,,,,,,
53, BFS,166,27, passed,,,,,,
54, BFS,166,27, passed,,,,,,
55, BFS,166,27, passed,,,,,,
56, BFS,166,27, passed,,,,,,
57, BFS,166,27, passed,,,,,,
58, BFS,166,27, passed,,,,,,
59, BFS,166,27, passed,,,,,,
60, BFS,166,27, passed,,,,,,
61, BFS,166,27, passed,,,,,,
62, BFS,86,15, passed,,,,,,
63, BFS,86,15, passed,,,,,,
64, BFS,86,15, passed,,,,,,
65, BFS,86,15, passed,,,,,,
66, BFS,86,15, passed,,,,,,
67, BFS,86,15, passed,,,,,,
68, BFS,86,15, passed,,,,,,
69, BFS,86,15, passed,,,,,,
70, BFS,86,15, passed,,,,,,
71, BFS,86,15, passed,,,,,,
72, BFS,86,15, passed,,,,,,
73, BFS,86,15, passed,,,,,,
74, BFS,86,15, passed,,,,,,
75, BFS,86,15, passed,,,,,,
76, BFS,86,15, passed,,,,,,
77, BFS,86,15, passed,,,,,,
78, BFS,86,15, passed,,,,,,
79, BFS,86,15, passed,,,,,,
80, BFS,86,15, passed,,,,,,
81, BFS,86,15, passed,,,,,,
82, BFS,63,13, passed,,,,,,
83, BFS,63,13, passed,,,,,,
84, BFS,63,13, passed,,,,,,
85, BFS,63,13, passed,,,,,,
86, BFS,63,13, passed,,,,,,
87, BFS,63,13, passed,,,,,,
88, BFS,63,13, passed,,,,,,
89, BFS,63,13, passed,,,,,,
90, BFS,63,13, passed,,,,,,
91, BFS,63,13, passed,,,,,,
92, BFS,63,13, passed,,,,,,
93, BFS,63,13, passed,,,,,,
94, BFS,63,13, passed,,,,,,
95, BFS,63,13, passed,,,,,,
96, BFS,63,13, passed,,,,,,
97, BFS,63,13, passed,,,,,,
98, BFS,63,13, passed,,,,,,
99, BFS,63,13, passed,,,,,,
100, BFS,63,13, passed,,,,,,
1, BI-DIR,6,0, passed,,,,,,
2, BI-DIR,6,0, passed,,,,,,
3, BI-DIR,6,0, passed,,,,,,
4, BI-DIR,6,0, passed,,,,,,
5, BI-DIR,6,0, passed,,,,,,
6, BI-DIR,6,0, passed,,,,,,
7, BI-DIR,6,0, passed,,,,,,
8, BI-DIR,6,0, passed,,,,,,
9, BI-DIR,6,0, passed,,,,,,
10, BI-DIR,6,0, passed,,,,,,
11, BI-DIR,6,0, passed,,,,,,
12, BI-DIR,6,0, passed,,,,,,
13, BI-DIR,6,0, passed,,,,,,
14, BI-DIR,6,0, passed,,,,,,
15, BI-DIR,6,0, passed,,,,,,
16, BI-DIR,6,0, passed,,,,,,
17, BI-DIR,6,0, passed,,,,,,
18, BI-DIR,6,0, passed,,,,,,
19, BI-DIR,6,0, passed,,,,,,
20, BI-DIR,6,0, passed,,,,,,
21, BI-DIR,6,0, passed,,,,,,
22, BI-DIR,10,0, passed,,,,,,
23, BI-DIR,10,0, passed,,,,,,
24, BI-DIR,10,0, passed,,,,,,
25, BI-DIR,10,0, passed,,,,,,
26, BI-DIR,10,0, passed,,,,,,
27, BI-DIR,10,0, passed,,,,,,
28, BI-DIR,10,0, passed,,,,,,
29, BI-DIR,10,0, passed,,,,,,
30, BI-DIR,10,0, passed,,,,,,
31, BI-DIR,10,0, passed,,,,,,
32, BI-DIR,10,0, passed,,,,,,
33, BI-DIR,10,0, passed,,,,,,
34, BI-DIR,10,0, passed,,,,,,
35, BI-DIR,10,0, passed,,,,,,
36, BI-DIR,10,0, passed,,,,,,
37, BI-DIR,10,0, passed,,,,,,
38, BI-DIR,10,0, passed,,,,,,
39, BI-DIR,10,0, passed,,,,,,
40, BI-DIR,10,0, passed,,,,,,
41, BI-DIR,10,0, passed,,,,,,
42, BI-DIR,10,0, passed,,,,,,
43, BI-DIR,10,0, passed,,,,,,
44, BI-DIR,10,0, passed,,,,,,
45, BI-DIR,10,0, passed,,,,,,
46, BI-DIR,10,0, passed,,,,,,
47, BI-DIR,10,0, passed,,,,,,
48, BI-DIR,10,0, passed,,,,,,
49, BI-DIR,10,0, passed,,,,,,
50, BI-DIR,10,0, passed,,,,,,
51, BI-DIR,10,0, passed,,,,,,
52, BI-DIR,10,0, passed,,,,,,
53, BI-DIR,10,0, passed,,,,,,
54, BI-DIR,10,0, passed,,,,,,
55, BI-DIR,10,0, passed,,,,,,
56, BI-DIR,10,0, passed,,,,,,
57, BI-DIR,10,0, passed,,,,,,
58, BI-DIR,10,0, passed,,,,,,
59, BI-DIR,10,0, passed,,,,,,
60, BI-DIR,10,0, passed,,,,,,
61, BI-DIR,10,0, passed,,,,,,
62, BI-DIR,6,0, passed,,,,,,
63, BI-DIR,6,0, passed,,,,,,
64, BI-DIR,6,0, passed,,,,,,
65, BI-DIR,6,0, passed,,,,,,
66, BI-DIR,6,0, passed,,,,,,
67, BI-DIR,6,0, passed,,,,,,
68, BI-DIR,6,0, passed,,,,,,
69, BI-DIR,6,0, passed,,,,,,
70, BI-DIR,6,0, passed,,,,,,
71, BI-DIR,6,0, passed,,,,,,
72, BI-DIR,6,0, passed,,,,,,
73, BI-DIR,6,0, passed,,,,,,
74, BI-DIR,6,0, passed,,,,,,
75, BI-DIR,6,0, passed,,,,,,
76, BI-DIR,6,0, passed,,,,,,
77, BI-DIR,6,0, passed,,,,,,
78, BI-DIR,6,0, passed,,,,,,
79, BI-DIR,6,0, passed,,,,,,
80, BI-DIR,6,0, passed,,,,,,
81, BI-DIR,6,0, passed,,,,,,
82, BI-DIR,7,0, passed,,,,,,
83, BI-DIR,7,0, passed,,,,,,
84, BI-DIR,7,0, passed,,,,,,
85, BI-DIR,7,0, passed,,,,,,
86, BI-DIR,7,0, passed,,,,,,
87, BI-DIR,7,0, passed,,,,,,
88, BI-DIR,7,0, passed,,,,,,
89, BI-DIR,7,0, passed,,,,,,
90, BI-DIR,7,0, passed,,,,,,
91, BI-DIR,7,0, passed,,,,,,
92, BI-DIR,7,0, passed,,,,,,
93, BI-DIR,7,0, passed,,,,,,
94, BI-DIR,7,0, passed,,,,,,
95, BI-DIR,7,0, passed,,,,,,
96, BI-DIR,7,0, passed,,,,,,
97, BI-DIR,7,0, passed,,,,,,
98, BI-DIR,7,0, passed,,,,,,
99, BI-DIR,7,0, passed,,,,,,
100, BI-DIR,7,0, passed,,,,,,
1, DFS,17,17, passed,,,,,,
2, DFS,17,17, passed,,,,,,
3, DFS,17,17, passed,,,,,,
4, DFS,17,17, passed,,,,,,
5, DFS,17,17, passed,,,,,,
6, DFS,17,17, passed,,,,,,
7, DFS,17,17, passed,,,,,,
8, DFS,17,17, passed,,,,,,
9, DFS,17,17, passed,,,,,,
10, DFS,17,17, passed,,,,,,
11, DFS,17,17, passed,,,,,,
12, DFS,17,17, passed,,,,,,
13, DFS,17,17, passed,,,,,,
14, DFS,17,17, passed,,,,,,
15, DFS,17,17, passed,,,,,,
16, DFS,17,17, passed,,,,,,
17, DFS,17,17, passed,,,,,,
18, DFS,17,17, passed,,,,,,
19, DFS,17,17, passed,,,,,,
20, DFS,17,17, passed,,,,,,
21, DFS,17,17, passed,,,,,,
22, DFS,19,19, passed,,,,,,
23, DFS,19,19, passed,,,,,,
24, DFS,19,19, passed,,,,,,
25, DFS,19,19, passed,,,,,,
26, DFS,19,19, passed,,,,,,
27, DFS,19,19, passed,,,,,,
28, DFS,19,19, passed,,,,,,
29, DFS,19,19, passed,,,,,,
30, DFS,19,19, passed,,,,,,
31, DFS,19,19, passed,,,,,,
32, DFS,19,19, passed,,,,,,
33, DFS,19,19, passed,,,,,,
34, DFS,19,19, passed,,,,,,
35, DFS,19,19, passed,,,,,,
36, DFS,19,19, passed,,,,,,
37, DFS,19,19, passed,,,,,,
38, DFS,19,19, passed,,,,,,
39, DFS,19,19, passed,,,,,,
40, DFS,19,19, passed,,,,,,
41, DFS,19,19, passed,,,,,,
42, DFS,29,29, passed,,,,,,
43, DFS,29,29, passed,,,,,,
44, DFS,29,29, passed,,,,,,
45, DFS,29,29, passed,,,,,,
46, DFS,29,29, passed,,,,,,
47, DFS,29,29, passed,,,,,,
48, DFS,29,29, passed,,,,,,
49, DFS,29,29, passed,,,,,,
50, DFS,29,29, passed,,,,,,
51, DFS,29,29, passed,,,,,,
52, DFS,29,29, passed,,,,,,
53, DFS,37,37, passed,,,,,,
54, DFS,37,37, passed,,,,,,
55, DFS,37,37, passed,,,,,,
56, DFS,37,37, passed,,,,,,
57, DFS,37,37, passed,,,,,,
58, DFS,37,37, passed,,,,,,
59, DFS,37,37, passed,,,,,,
60, DFS,37,37, passed,,,,,,
61, DFS,37,37, passed,,,,,,
62, DFS,17,17, passed,,,,,,
63, DFS,17,17, passed,,,,,,
64, DFS,17,17, passed,,,,,,
65, DFS,17,17, passed,,,,,,
66, DFS,17,17, passed,,,,,,
67, DFS,17,17, passed,,,,,,
68, DFS,17,17, passed,,,,,,
69, DFS,17,17, passed,,,,,,
70, DFS,17,17, passed,,,,,,
71, DFS,17,17, passed,,,,,,
72, DFS,17,17, passed,,,,,,
73, DFS,17,17, passed,,,,,,
74, DFS,17,17, passed,,,,,,
75, DFS,17,17, passed,,,,,,
76, DFS,17,17, passed,,,,,,
77, DFS,17,17, passed,,,,,,
78, DFS,17,17, passed,,,,,,
79, DFS,17,17, passed,,,,,,
80, DFS,17,17, passed,,,,,,
81, DFS,17,17, passed,,,,,,
82, DFS,15,15, passed,,,,,,
83, DFS,15,15, passed,,,,,,
84, DFS,15,15, passed,,,,,,
85, DFS,15,15, passed,,,,,,
86, DFS,15,15, passed,,,,,,
87, DFS,15,15, passed,,,,,,
88, DFS,15,15, passed,,,,,,
89, DFS,15,15, passed,,,,,,
90, DFS,15,15, passed,,,,,,
91, DFS,15,15, passed,,,,,,
92, DFS,15,15, passed,,,,,,
93, DFS,15,15, passed,,,,,,
94, DFS,15,15, passed,,,,,,
95, DFS,15,15, passed,,,,,,
96, DFS,15,15, passed,,,,,,
97, DFS,15,15, passed,,,,,,
98, DFS,15,15, passed,,,,,,
99, DFS,15,15, passed,,,,,,
100, DFS,15,15, passed,,,,,,
1, Greedy,7,7, passed,,,,,,
2, Greedy,7,7, passed,,,,,,
3, Greedy,7,7, passed,,,,,,
4, Greedy,7,7, passed,,,,,,
5, Greedy,7,7, passed,,,,,,
6, Greedy,7,7, passed,,,,,,
7, Greedy,7,7, passed,,,,,,
8, Greedy,7,7, passed,,,,,,
9, Greedy,7,7, passed,,,,,,
10, Greedy,7,7, passed,,,,,,
11, Greedy,7,7, passed,,,,,,
12, Greedy,7,7, passed,,,,,,
13, Greedy,7,7, passed,,,,,,
14, Greedy,7,7, passed,,,,,,
15, Greedy,7,7, passed,,,,,,
16, Greedy,7,7, passed,,,,,,
17, Greedy,7,7, passed,,,,,,
18, Greedy,7,7, passed,,,,,,
19, Greedy,7,7, passed,,,,,,
20, Greedy,7,7, passed,,,,,,
21, Greedy,7,7, passed,,,,,,
22, Greedy,7,7, passed,,,,,,
23, Greedy,7,7, passed,,,,,,
24, Greedy,7,7, passed,,,,,,
25, Greedy,7,7, passed,,,,,,
26, Greedy,7,7, passed,,,,,,
27, Greedy,7,7, passed,,,,,,
28, Greedy,7,7, passed,,,,,,
29, Greedy,7,7, passed,,,,,,
30, Greedy,7,7, passed,,,,,,
31, Greedy,7,7, passed,,,,,,
32, Greedy,7,7, passed,,,,,,
33, Greedy,7,7, passed,,,,,,
34, Greedy,7,7, passed,,,,,,
35, Greedy,7,7, passed,,,,,,
36, Greedy,7,7, passed,,,,,,
37, Greedy,7,7, passed,,,,,,
38, Greedy,7,7, passed,,,,,,
39, Greedy,7,7, passed,,,,,,
40, Greedy,7,7, passed,,,,,,
41, Greedy,7,7, passed,,,,,,
42, Greedy,27,27, passed,,,,,,
43, Greedy,27,27, passed,,,,,,
44, Greedy,27,27, passed,,,,,,
45, Greedy,27,27, passed,,,,,,
46, Greedy,27,27, passed,,,,,,
47, Greedy,27,27, passed,,,,,,
48, Greedy,27,27, passed,,,,,,
49, Greedy,27,27, passed,,,,,,
50, Greedy,27,27, passed,,,,,,
51, Greedy,27,27, passed,,,,,,
52, Greedy,27,27, passed,,,,,,
53, Greedy,27,27, passed,,,,,,
54, Greedy,27,27, passed,,,,,,
55, Greedy,27,27, passed,,,,,,
56, Greedy,27,27, passed,,,,,,
57, Greedy,27,27, passed,,,,,,
58, Greedy,27,27, passed,,,,,,
59, Greedy,27,27, passed,,,,,,
60, Greedy,27,27, passed,,,,,,
61, Greedy,27,27, passed,,,,,,
62, Greedy,15,15, passed,,,,,,
63, Greedy,15,15, passed,,,,,,
64, Greedy,15,15, passed,,,,,,
65, Greedy,15,15, passed,,,,,,
66, Greedy,15,15, passed,,,,,,
67, Greedy,15,15, passed,,,,,,
68, Greedy,15,15, passed,,,,,,
69, Greedy,15,15, passed,,,,,,
70, Greedy,15,15, passed,,,,,,
71, Greedy,15,15, passed,,,,,,
72, Greedy,15,15, passed,,,,,,
73, Greedy,15,15, passed,,,,,,
74, Greedy,15,15, passed,,,,,,
75, Greedy,15,15, passed,,,,,,
76, Greedy,15,15, passed,,,,,,
77, Greedy,15,15, passed,,,,,,
78, Greedy,15,15, passed,,,,,,
79, Greedy,15,15, passed,,,,,,
80, Greedy,15,15, passed,,,,,,
81, Greedy,15,15, passed,,,,,,
82, Greedy,13,13, passed,,,,,,
83, Greedy,13,13, passed,,,,,,
84, Greedy,13,13, passed,,,,,,
85, Greedy,13,13, passed,,,,,,
86, Greedy,13,13, passed,,,,,,
87, Greedy,13,13, passed,,,,,,
88, Greedy,13,13, passed,,,,,,
89, Greedy,13,13, passed,,,,,,
90, Greedy,13,13, passed,,,,,,
91, Greedy,13,13, passed,,,,,,
92, Greedy,13,13, passed,,,,,,
93, Greedy,13,13, passed,,,,,,
94, Greedy,13,13, passed,,,,,,
95, Greedy,13,13, passed,,,,,,
96, Greedy,13,13, passed,,,,,,
97, Greedy,13,13, passed,,,,,,
98, Greedy,13,13, passed,,,,,,
99, Greedy,13,13, passed,,,,,,
100, Greedy,13,13, passed,,,,,,
1, MBAstar,26,0, passed,,,,,,
2, MBAstar,26,0, passed,,,,,,
3, MBAstar,26,0, passed,,,,,,
4, MBAstar,26,0, passed,,,,,,
5, MBAstar,26,0, passed,,,,,,
6, MBAstar,26,0, passed,,,,,,
7, MBAstar,26,0, passed,,,,,,
8, MBAstar,26,0, passed,,,,,,
9, MBAstar,26,0, passed,,,,,,
10, MBAstar,26,0, passed,,,,,,
11, MBAstar,26,0, passed,,,,,,
12, MBAstar,26,0, passed,,,,,,
13, MBAstar,26,0, passed,,,,,,
14, MBAstar,26,0, passed,,,,,,
15, MBAstar,26,0, passed,,,,,,
16, MBAstar,26,0, passed,,,,,,
17, MBAstar,26,0, passed,,,,,,
18, MBAstar,26,0, passed,,,,,,
19, MBAstar,26,0, passed,,,,,,
20, MBAstar,26,0, passed,,,,,,
21, MBAstar,26,0, passed,,,,,,
22, MBAstar,25,0, passed,,,,,,
23, MBAstar,25,0, passed,,,,,,
24, MBAstar,25,0, passed,,,,,,
25, MBAstar,25,0, passed,,,,,,
26, MBAstar,25,0, passed,,,,,,
27, MBAstar,25,0, passed,,,,,,
28, MBAstar,25,0, passed,,,,,,
29, MBAstar,25,0, passed,,,,,,
30, MBAstar,25,0, passed,,,,,,
31, MBAstar,25,0, passed,,,,,,
32, MBAstar,25,0, passed,,,,,,
33, MBAstar,25,0, passed,,,,,,
34, MBAstar,25,0, passed,,,,,,
35, MBAstar,25,0, passed,,,,,,
36, MBAstar,25,0, passed,,,,,,
37, MBAstar,25,0, passed,,,,,,
38, MBAstar,25,0, passed,,,,,,
39, MBAstar,25,0, passed,,,,,,
40, MBAstar,25,0, passed,,,,,,
41, MBAstar,25,0, passed,,,,,,
42, MBAstar,64,0, failed,,,,,,
43, MBAstar,64,0, failed,,,,,,
44, MBAstar,64,0, failed,,,,,,
45, MBAstar,64,0, failed,,,,,,
46, MBAstar,64,0, failed,,,,,,
47, MBAstar,64,0, failed,,,,,,
48, MBAstar,64,0, failed,,,,,,
49, MBAstar,64,0, failed,,,,,,
50, MBAstar,64,0, failed,,,,,,
51, MBAstar,64,0, failed,,,,,,
52, MBAstar,64,0, failed,,,,,,
53, MBAstar,56,0, failed,,,,,,
54, MBAstar,56,0, failed,,,,,,
55, MBAstar,56,0, failed,,,,,,
56, MBAstar,56,0, failed,,,,,,
57, MBAstar,56,0, failed,,,,,,
58, MBAstar,56,0, failed,,,,,,
59, MBAstar,56,0, failed,,,,,,
60, MBAstar,56,0, failed,,,,,,
61, MBAstar,56,0, failed,,,,,,
62, MBAstar,37,0, passed,,,,,,
63, MBAstar,37,0, passed,,,,,,
64, MBAstar,37,0, passed,,,,,,
65, MBAstar,37,0, passed,,,,,,
66, MBAstar,37,0, passed,,,,,,
67, MBAstar,37,0, passed,,,,,,
68, MBAstar,37,0, passed,,,,,,
69, MBAstar,37,0, passed,,,,,,
70, MBAstar,37,0, passed,,,,,,
71, MBAstar,37,0, passed,,,,,,
72, MBAstar,37,0, passed,,,,,,
73, MBAstar,37,0, passed,,,,,,
74, MBAstar,37,0, passed,,,,,,
75, MBAstar,37,0, passed,,,,,,
76, MBAstar,37,0, passed,,,,,,
77, MBAstar,37,0, passed,,,,,,
78, MBAstar,37,0, passed,,,,,,
79, MBAstar,37,0, passed,,,,,,
80, MBAstar,37,0, passed,,,,,,
81, MBAstar,37,0, passed,,,,,,
82, MBAstar,27,0, passed,,,,,,
83, MBAstar,27,0, passed,,,,,,
84, MBAstar,27,0, passed,,,,,,
85, MBAstar,27,0, passed,,,,,,
86, MBAstar,27,0, passed,,,,,,
87, MBAstar,27,0, passed,,,,,,
88, MBAstar,27,0, passed,,,,,,
89, MBAstar,27,0, passed,,,,,,
90, MBAstar,27,0, passed,,,,,,
91, MBAstar,27,0, passed,,,,,,
92, MBAstar,27,0, passed,,,,,,
93, MBAstar,27,0, passed,,,,,,
94, MBAstar,27,0, passed,,,,,,
95, MBAstar,27,0, passed,,,,,,
96, MBAstar,27,0, passed,,,,,,
97, MBAstar,27,0, passed,,,,,,
98, MBAstar,27,0, passed,,,,,,
99, MBAstar,27,0, passed,,,,,,
100, MBAstar,27,0, passed,,,,,,
